bank,date,speaker,title,is_monetary,body_len,url,body_preview
FED,2021-12-17,Governor Christopher J. Waller,A Hopeless and Imperative Endeavor: Lessons from the Pandemic for Economic Forecasters,True,22740,https://www.federalreserve.gov/newsevents/speech/waller20211217a.htm,"December 17, 2021
Governor Christopher J. Waller
At the Forecasters Club of New York, New York, New York
Thank you, Mike, for the introduction. It is a privilege for me to address fellow macroeconomic forecasters, and I thought an appropriate subject would be the challenge of forecasting during the "
FED,2021-12-02,Governor Randal K. Quarles,Between the Hither and the Farther Shore: Thoughts on Unfinished Business,True,48420,https://www.federalreserve.gov/newsevents/speech/quarles20211202a.htm,"December 02, 2021
Governor Randal K. Quarles
At the American Enterprise Institute, Washington, D.C.
When I joined the Board of Governors as Vice Chair for Supervision in the fall of 2017, the Federal Reserve was in the latter stages of a decade-long effort to build a new financial regulatory framewo"
FED,2021-11-30,Vice Chair Richard H. Clarida,Federal Reserve Independence: Foundations and Responsibilities,True,26434,https://www.federalreserve.gov/newsevents/speech/clarida20211130a.htm,"November 30, 2021
Vice Chair Richard H. Clarida
At the Federal Reserve Bank of Cleveland, Cleveland, Ohio (via livestream)
The COVID-19 pandemic and the mitigation efforts put in place to contain it delivered the most severe blow to the U.S. and global economies since the Great Depression.1Gross dom"
FED,2021-11-29,Governor Michelle W. Bowman,"Engagement, Research and Policy: Integrating Indigenous Voices into Economic Inclusion at the Federal Reserve",False,0,https://www.federalreserve.gov/newsevents/speech/bowman20211129a.htm,
FED,2021-11-29,Chair Jerome H. Powell,Opening Remarks,False,3223,https://www.federalreserve.gov/newsevents/speech/powell20211129a.htm,"November 29, 2021
Chair Jerome H. Powell
At the Introducing the New York Innovation Center Event, Washington, D.C. (via webcast)
Accessible Keys for Video
[Space Bar]toggles play/pause;
[Right/Left Arrows]seeks the video forwards and back (5 sec );
[Up/Down Arrows]increase/decrease volume;
[M]toggle"
FED,2021-11-19,Vice Chair Richard H. Clarida,"Perspectives on Global Monetary Policy Coordination, Cooperation, and Correlation",True,27154,https://www.federalreserve.gov/newsevents/speech/clarida20211119a.htm,"November 19, 2021
Vice Chair Richard H. Clarida
At the ""Macroeconomic Policy and Global Economic Recovery"" 2021 Asia Economic Policy Conference, sponsored by the Federal Reserve Bank of San Francisco Center for Pacific Basin Studies, San Francisco, California (via webcast)
In my remarks today, I wou"
FED,2021-11-19,Governor Christopher J. Waller,Economic Outlook,True,18553,https://www.federalreserve.gov/newsevents/speech/waller20211119a.htm,"November 19, 2021
Governor Christopher J. Waller
At the Center for Financial Stability, New York, New York
It is a pleasure to speak today at the Center for Financial Stability, and I look forward to our conversation. Let me take the next several minutes to speak about the continued improvement of t"
FED,2021-11-17,Governor Christopher J. Waller,Reflections on Stablecoins and Payments Innovations,False,0,https://www.federalreserve.gov/newsevents/speech/waller20211117a.htm,
FED,2021-11-09,Chair Jerome H. Powell,Opening Remarks,True,6609,https://www.federalreserve.gov/newsevents/speech/powell20211109a.htm,"November 09, 2021
Chair Jerome H. Powell
At the Conference on Diversity and Inclusion in Economics, Finance, and Central Banking, sponsored by the Bank of Canada, the Bank of England, the Board of Governors of the Federal Reserve System, and the European Central Bank (via webcast)
Accessible Keys fo"
FED,2021-11-08,Governor Michelle W. Bowman,The U.S. Housing and Mortgage Market: Risks and Resilience,True,14008,https://www.federalreserve.gov/newsevents/speech/bowman20211108a.htm,"November 08, 2021
Governor Michelle W. Bowman
At the Women in Housing and Finance Public Policy Luncheon, Washington, D.C.
Good afternoon, everyone. It is a pleasure to join you today. Thank you for the invitation. Developments in the housing and mortgage markets have a major effect on the economy a"
FED,2021-11-08,Chair Jerome H. Powell,Opening Remarks,True,4991,https://www.federalreserve.gov/newsevents/speech/powell20211108a.htm,"November 08, 2021
Chair Jerome H. Powell
At the Gender and the Economy Conference, a symposium hosted by the Division of Consumer and Community Affairs, Board of Governors of the Federal Reserve System, Washington, D.C. (via webcast)
Accessible Keys for Video
[Space Bar]toggles play/pause;
[Right/Le"
FED,2021-11-08,Vice Chair Richard H. Clarida,Flexible Average Inflation Targeting and Prospects for U.S. Monetary Policy,True,14474,https://www.federalreserve.gov/newsevents/speech/clarida20211108a.htm,"November 08, 2021
Vice Chair Richard H. Clarida
At the Symposium on Monetary Policy Frameworks, The Brookings Institution, Washington, D.C. (via webcast)
Outlooks and Outcomes for the U.S. EconomyThe U.S. economy in the second quarter of this year made the transition from economic recovery to econom"
FED,2021-10-22,Governor Michelle W. Bowman,The Lack of New Bank Formations is a Significant Issue for the Banking Industry,True,14976,https://www.federalreserve.gov/newsevents/speech/bowman20211022a.htm,"October 22, 2021
Governor Michelle W. Bowman
At the 2021 Community Bankers Symposium: Banking on the Future, Federal Reserve Bank of Chicago, Chicago, Illinois
Good morning. I appreciate the opportunity to be part of this symposium on ""Banking on the Future,"" especially since the future of banking i"
FED,2021-10-20,Governor Randal K. Quarles,How Long is Too Long?  How High is Too High?: Managing Recent Inflation Developments  within the FOMCâs Monetary Policy Framework,True,22961,https://www.federalreserve.gov/newsevents/speech/quarles20211020a.htm,"October 20, 2021
Governor Randal K. Quarles
At the 2021 Milken Institute Global Conference ""Charting a New Course,"" Beverly Hills, California
Thank you to the Milken Institute for the opportunity to join you today. This morning I'd like to outline my view of current economic conditions and the econo"
FED,2021-10-19,Governor Christopher J. Waller,The Economic Outlook and a Cautionary Tale  on âIdiosyncraticâ Price Changes and Inflation,True,21184,https://www.federalreserve.gov/newsevents/speech/waller20211019a.htm,"October 19, 2021
Governor Christopher J. Waller
At the Stanford Institute for Economic Policy Research Associates Meeting, Stanford, California (via webcast)
Thank you to the institute for the opportunity to speak to you. Today my goal is to explain my outlook for the U.S. economy as well as how tha"
FED,2021-10-19,Governor Michelle W. Bowman,Welcoming Remarks,True,12266,https://www.federalreserve.gov/newsevents/speech/bowman20211019a.htm,"October 19, 2021
Governor Michelle W. Bowman
At the Women in Banking Symposium, Federal Reserve Bank of Richmond, Richmond, Virginia (via webcast)
Good afternoon. It is a pleasure to be able to join you today for this conversation, and as a bank regulator and former banker, I am pleased that this co"
FED,2021-10-18,Governor Randal K. Quarles,Financial Stability and Coordination in Times of Crisis,True,19194,https://www.federalreserve.gov/newsevents/speech/quarles20211018a.htm,"October 18, 2021
Governor Randal K. Quarles
At the Third Conference on Financial Stability, Madrid, Spain
Thank you, Pablo, for the kind welcome. It is an honor to be here at this important conference on financial stability. And it is great to be here in Madrid and see all of you in person. I commen"
FED,2021-10-13,Governor Michelle W. Bowman,The View from Here:  The Outlook for the U.S. Economy and Implications for Monetary Policy,True,22655,https://www.federalreserve.gov/newsevents/speech/bowman20211013a.htm,"October 13, 2021
Governor Michelle W. Bowman
At the Dykhouse Scholar Program Speakers Series in Money, Banking, and Regulation South Dakota State University, Brookings, South Dakota
It has been a privilege to travel across and explore this beautiful state over the past several days and to be here in"
FED,2021-10-13,Governor Lael Brainard,Financial Inclusion and Economic Challenges in the Shadow of the Pandemic: A Conversation with Tribal Leaders,True,27353,https://www.federalreserve.gov/newsevents/speech/brainard20211013a.htm,"October 13, 2021
Governor Lael Brainard
At Fed Listens: Roundtable with Oklahoma Tribal Leaders, Oklahoma City, Oklahoma
I would like to join Esther George in expressing my appreciation to the leaders of tribal nations assembled here for this opportunity to listen and learn from this afternoon's con"
FED,2021-10-12,Vice Chair Richard H. Clarida,U.S. Economic Outlook and Monetary Policy,True,11149,https://www.federalreserve.gov/newsevents/speech/clarida20211012a.htm,"October 12, 2021
Vice Chair Richard H. Clarida
At the 2021 Institute of International Finance Annual Membership Meeting: Sustainable Economic Growth and Financial Stability in a Diverging, Decarbonizing, Digitizing, Indebted World, Washington, D.C. (via webcast)
It is my pleasure to meet virtually w"
FED,2021-10-07,Governor Lael Brainard,Building Climate Scenario Analysis on the Foundations of Economic Research,False,0,https://www.federalreserve.gov/newsevents/speech/brainard20211007a.htm,
FED,2021-10-05,Vice Chair for Supervision Randal K. Quarles,Goodbye to All That: The End of LIBOR,True,14318,https://www.federalreserve.gov/newsevents/speech/quarles20211005a.htm,"October 05, 2021
Vice Chair for Supervision Randal K. Quarles
At The Structured Finance Association Conference, Las Vegas, Nevada
Now that business travel has started to pick back up as we emerge from the COVID event, a prosaic but insistent problem has reappeared: what to read on a long plane fligh"
FED,2021-09-28,Governor Michelle W. Bowman,Creating a New Model for the Future of Supervision,False,0,https://www.federalreserve.gov/newsevents/speech/bowman20210928a.htm,
FED,2021-09-27,Governor Lael Brainard,Navigating Delta Headwinds on the Path to a Full Recovery,True,22756,https://www.federalreserve.gov/newsevents/speech/brainard20210927a.htm,"September 27, 2021
Governor Lael Brainard
At ""Shocks, Shifts, and the Emerging Economic Landscape"" 2021 Annual Meeting of the National Association for Business Economics, Arlington, Virginia
It is a great honor to join the community of NABE Fellows, and I want to express my appreciation to the Board"
FED,2021-09-24,Chair Jerome H. Powell,Introductory Remarks,False,2577,https://www.federalreserve.gov/newsevents/speech/powell20210924a.htm,"September 24, 2021
Chair Jerome H. Powell
At ""Fed Listens: Perspectives on the Pandemic Recovery,"" sponsored by the Board of Governors of the Federal Reserve System, Washington, D.C. (via webcast)
Nearly three years after we started holding Fed Listens events around the country, the program has prov"
FED,2021-09-09,Governor Michelle W. Bowman,Community Bank Access to Innovation,False,0,https://www.federalreserve.gov/newsevents/speech/bowman20210909a.htm,
FED,2021-08-27,Chair Jerome H. Powell,Monetary Policy in the Time of COVID,True,24552,https://www.federalreserve.gov/newsevents/speech/powell20210827a.htm,"August 27, 2021
Chair Jerome H. Powell
At the ""Macroeconomic Policy in an Uneven Economy,"" economic policy  symposium sponsored by the Federal Reserve Bank of Kansas City, Jackson Hole, Wyoming (via webcast)
Seventeen months have passed since the U.S. economy faced the full force of the COVID-19 pan"
FED,2021-08-17,Chair Jerome H. Powell,Welcoming Remarks,False,3851,https://www.federalreserve.gov/newsevents/speech/powell20210817a.htm,"August 17, 2021
Chair Jerome H. Powell
At Conversation with the Chair: A Virtual Teacher and Student Town Hall Meeting, Washington, D.C. (via webcast)
Thank you, Gigi and Scott, and thanks to everyone for your work in bringing us together today, particularly the Economic Education Group. Congratulat"
FED,2021-08-05,Governor Christopher J. Waller,CBDC: A Solution in Search of a Problem?,True,23355,https://www.federalreserve.gov/newsevents/speech/waller20210805a.htm,"August 05, 2021
Governor Christopher J. Waller
At the American Enterprise Institute, Washington, D.C. (via webcast)
The payment system is changing in profound ways as individuals demand faster payments, central banks including the Fed respond, and nonbank entities seek a greater role in facilitating"
FED,2021-08-04,Vice Chair Richard H. Clarida,"Outlooks, Outcomes, and Prospects for U.S. Monetary Policy",True,18291,https://www.federalreserve.gov/newsevents/speech/clarida20210804a.htm,"August 04, 2021
Vice Chair Richard H. Clarida
At the Peterson Institute for International Economics, Washington, D.C. (via webcast)
Outlooks and Outcomes for the U.S. EconomyWith the release of the gross domestic product (GDP) data last week, we learned that the U.S. economy in the second quarter of"
FED,2021-08-03,Governor Michelle W. Bowman,Welcoming Remarks,True,7827,https://www.federalreserve.gov/newsevents/speech/bowman20210803a.htm,"August 03, 2021
Governor Michelle W. Bowman
At ""Toward an Inclusive Recovery: Improving Labor Force Attachment and Financial Security among Low-Income and Marginalized Workers,"" a research seminar sponsored by the Board of Governors of the Federal Reserve System, Washington, D.C. (via webcast)
Welco"
FED,2021-07-30,Governor Lael Brainard,Assessing Progress as the Economy Moves from Reopening to Recovery,True,10024,https://www.federalreserve.gov/newsevents/speech/brainard20210730a.htm,"July 30, 2021
Governor Lael Brainard
At ""Rebuilding the Post-Pandemic Economy"" 2021 Annual Meeting of the Aspen Economic Strategy Group, Aspen, Colorado
The economy is reopening, consumer spending is strong, and hundreds of thousands of workers are finding jobs in the hard-hit leisure and hospitalit"
FED,2021-07-11,Vice Chair for Supervision Randal K. Quarles,Disclosures and Data: Building Strong Foundations for Addressing Climate-Related Financial Risks,False,0,https://www.federalreserve.gov/newsevents/speech/quarles20210711a.htm,
